Tahap Analisis
1.	Pemilik perpustakaan.
    a.	Pemilik bisa melakukan login dan logout.
    b.	Bisa melihat laporan peminjaman buku.
    c.	Bisa menambah dan mengurangi daftar buku.

2.	Penjaga perpustakaan.
    a.	Penjaga bisa melakukan login dan logout.
    b.	Bisa mengelola laporan.
    c.	Bisa mengelola data anggota.
    d.	Bisa mengelola data peminjaman buku.
    e.	Bisa menambah dan mengurangi daftar buku.

3.	Anggota 
    a.	Anggota bisa melakukan login dan logout.
    b.  Anggota bisa melakukan sign up atau pendaftaran di aplikasi.
    c.	Anggota bisa melakukan peminjaman buku.
    d.  Anggota bisa melakukan pengembalian buku. 
    e.	Anggota bisa mengelola data pribadi.
